GA,GF,GW,opponent,opponent_name,team,team_name,was_home,pts_won,pts_total,rating,rating_standardized,binned_rating
0,1,1,13,NEW,1,ARS,0,3,3,4,0.6619015109852999,5
3,1,1,17,TOT,2,AVL,0,0,0,-2,-0.8367434195474547,2
1,1,1,15,SHU,3,BOU,1,1,1,1,-0.08742095428107738,3
0,3,1,18,WAT,4,BHA,0,3,3,6,1.161449821162885,6
0,3,1,16,SOU,5,BUR,1,3,3,6,1.161449821162885,6
4,0,1,12,MUN,6,CHE,0,0,0,-4,-1.3362917297250394,1
0,0,1,8,EVE,7,CRY,1,1,1,1,-0.08742095428107738,3
0,0,1,7,CRY,8,EVE,0,1,1,1,-0.08742095428107738,3
0,0,1,20,WOL,9,LEI,1,1,1,1,-0.08742095428107738,3
1,4,1,14,NOR,10,LIV,1,3,3,6,1.161449821162885,6
0,5,1,19,WHU,11,MCI,0,3,3,8,1.6609981313404698,6
0,4,1,6,CHE,12,MUN,1,3,3,7,1.4112239762516774,6
1,0,1,1,ARS,13,NEW,1,0,0,-1,-0.5869692644586623,2
4,1,1,10,LIV,14,NOR,0,0,0,-3,-1.086517574636247,1
1,1,1,3,BOU,15,SHU,0,1,1,1,-0.08742095428107738,3
3,0,1,5,BUR,16,SOU,0,0,0,-3,-1.086517574636247,1
1,3,1,2,AVL,17,TOT,1,3,3,5,0.9116756660740925,5
3,0,1,4,BHA,18,WAT,1,0,0,-3,-1.086517574636247,1
5,0,1,11,MCI,19,WHU,1,0,0,-5,-1.586065884813832,1
0,0,1,9,LEI,20,WOL,0,1,1,1,-0.08742095428107738,3
1,3,2,5,BUR,1,ARS,1,3,6,8,1.1110484036328352,6
5,2,2,3,BOU,2,AVL,1,0,0,-3,-1.173350183275798,1
2,3,2,2,AVL,3,BOU,0,3,4,5,0.488030607203208,4
1,4,2,19,WHU,4,BHA,1,1,4,7,0.9033758048229594,5
2,4,2,1,ARS,5,BUR,0,0,3,5,0.488030607203208,4
5,1,2,9,LEI,6,CHE,1,1,1,-3,-1.173350183275798,1
1,0,2,15,SHU,7,CRY,0,0,1,0,-0.5503323868461707,2
0,1,2,18,WAT,8,EVE,1,3,4,5,0.488030607203208,4
1,1,2,6,CHE,9,LEI,0,1,2,2,-0.13498718922641922,3
2,6,2,16,SOU,10,LIV,0,3,6,10,1.5263936012525867,6
2,7,2,17,TOT,11,MCI,1,1,4,9,1.318721002442711,6
1,5,2,20,WOL,12,MUN,0,1,4,8,1.1110484036328352,6
4,1,2,14,NOR,13,NEW,0,0,0,-3,-1.173350183275798,1
5,4,2,13,NEW,14,NOR,1,3,3,2,-0.13498718922641922,3
1,2,2,7,CRY,15,SHU,1,3,4,5,0.488030607203208,4
5,1,2,10,LIV,16,SOU,1,0,0,-4,-1.3810227820856738,1
3,5,2,11,MCI,17,TOT,0,1,4,6,0.6957032060130838,5
4,0,2,8,EVE,18,WAT,0,0,0,-4,-1.3810227820856738,1
6,1,2,4,BHA,19,WHU,0,1,1,-4,-1.3810227820856738,1
1,1,2,12,MUN,20,WOL,1,1,2,2,-0.13498718922641922,3
4,4,3,10,LIV,1,ARS,0,0,6,6,0.4162866719328203,4
5,4,3,8,EVE,2,AVL,1,3,3,2,-0.4601063216099591,3
5,4,3,11,MCI,3,BOU,1,0,4,3,-0.24100807322426426,3
3,4,3,16,SOU,4,BHA,1,0,4,5,0.19718842354712546,4
3,5,3,20,WOL,5,BUR,0,1,4,6,0.4162866719328203,4
7,4,3,14,NOR,6,CHE,0,3,4,1,-0.6792045699956539,2
2,2,3,12,MUN,7,CRY,0,3,4,4,-0.021909824838569406,3
2,1,3,2,AVL,8,EVE,0,0,4,3,-0.24100807322426426,3
2,3,3,15,SHU,9,LEI,0,3,5,6,0.4162866719328203,4
3,9,3,1,ARS,10,LIV,1,3,9,15,2.388170907404074,6
3,10,3,3,BOU,11,MCI,0,3,7,14,2.1690726590183793,6
3,6,3,7,CRY,12,MUN,1,0,4,7,0.6353849203185151,5
4,2,3,17,TOT,13,NEW,0,3,3,1,-0.6792045699956539,2
8,6,3,6,CHE,14,NOR,1,0,3,1,-0.6792045699956539,2
3,3,3,9,LEI,15,SHU,1,0,4,4,-0.021909824838569406,3
5,3,3,4,BHA,16,SOU,0,3,3,1,-0.6792045699956539,2
4,5,3,13,NEW,17,TOT,1,0,4,5,0.19718842354712546,4
7,1,3,19,WHU,18,WAT,1,0,0,-6,-2.212892308695518,1
7,4,3,18,WAT,19,WHU,0,3,4,1,-0.6792045699956539,2
2,2,3,5,BUR,20,WOL,1,1,3,3,-0.24100807322426426,3
6,6,4,17,TOT,1,ARS,1,1,7,7,0.2470711976472112,4
6,4,4,7,CRY,2,AVL,0,0,3,1,-0.679445793529831,2
8,5,4,9,LEI,3,BOU,0,0,4,1,-0.679445793529831,2
7,4,4,11,MCI,4,BHA,0,0,4,1,-0.679445793529831,2
6,5,4,10,LIV,5,BUR,1,0,4,3,-0.3706067964708169,3
9,6,4,15,SHU,6,CHE,1,1,5,2,-0.5250262950003239,2
2,3,4,2,AVL,7,CRY,1,3,7,8,0.40149069617671823,4
4,4,4,20,WOL,8,EVE,1,3,7,7,0.2470711976472112,4
3,6,4,3,BOU,9,LEI,1,3,8,11,0.8647491917652393,5
3,12,4,5,BUR,10,LIV,0,3,12,21,2.4089441770603095,6
3,14,4,4,BHA,11,MCI,1,3,10,21,2.4089441770603095,6
4,7,4,16,SOU,12,MUN,0,1,5,8,0.40149069617671823,4
5,3,4,18,WAT,13,NEW,1,1,4,2,-0.5250262950003239,2
10,6,4,19,WHU,14,NOR,0,0,3,-1,-0.988284790588845,2
5,5,4,6,CHE,15,SHU,0,1,5,5,-0.06176779941180287,3
6,4,4,12,MUN,16,SOU,1,1,4,2,-0.5250262950003239,2
6,7,4,1,ARS,17,TOT,0,1,5,6,0.09265169911770416,4
8,2,4,13,NEW,18,WAT,0,1,1,-5,-1.6059627847068731,1
7,6,4,14,NOR,19,WHU,1,3,7,6,0.09265169911770416,4
5,4,4,8,EVE,20,WOL,0,0,3,2,-0.5250262950003239,2
8,8,5,18,WAT,1,ARS,0,1,8,8,0.1783082780882758,4
6,4,5,19,WHU,2,AVL,1,1,4,2,-0.677571456735448,2
9,8,5,8,EVE,3,BOU,1,3,7,6,-0.10698496685296548,3
8,5,5,5,BUR,4,BHA,1,1,5,2,-0.677571456735448,2
7,6,5,4,BHA,5,BUR,0,1,5,4,-0.39227821179420674,3
11,11,5,20,WOL,6,CHE,0,3,8,8,0.1783082780882758,4
6,3,5,17,TOT,7,CRY,0,0,7,4,-0.39227821179420674,3
7,5,5,3,BOU,8,EVE,0,0,7,5,-0.24963158932358612,3
4,6,5,12,MUN,9,LEI,0,0,8,10,0.46360152302951707,4
4,15,5,13,NEW,10,LIV,1,3,15,26,2.745947482559447,6
6,16,5,14,NOR,11,MCI,0,0,10,20,1.8900677477357233,6
4,8,5,9,LEI,12,MUN,1,3,8,12,0.7488947679707583,5
8,4,5,10,LIV,13,NEW,0,0,4,0,-0.9628647016766892,2
12,9,5,11,MCI,14,NOR,1,3,6,3,-0.5349248342648274,2
6,5,5,16,SOU,15,SHU,1,0,5,4,-0.39227821179420674,3
6,5,5,15,SHU,16,SOU,0,3,7,6,-0.10698496685296548,3
6,11,5,7,CRY,17,TOT,1,3,8,13,0.8915413904413789,5
10,4,5,1,ARS,18,WAT,1,1,2,-4,-1.5334511915591718,1
7,6,5,2,AVL,19,WHU,0,1,8,7,0.03566165561765516,4
10,6,5,6,CHE,20,WOL,1,0,3,-1,-1.1055113241473098,1
10,11,6,2,AVL,1,ARS,1,3,11,12,0.3957093135526849,4
9,6,6,1,ARS,2,AVL,0,0,4,1,-0.7348887251692721,2
10,11,6,16,SOU,3,BOU,0,3,10,11,0.2929276736688706,4
8,5,6,13,NEW,4,BHA,0,1,6,3,-0.5293254454016435,2
7,8,6,14,NOR,5,BUR,1,3,8,9,0.0873643939012421,4
13,12,6,10,LIV,6,CHE,1,0,8,7,-0.11819888586638645,3
7,4,6,20,WOL,7,CRY,1,1,8,5,-0.323762165634015,3
9,5,6,15,SHU,8,EVE,1,0,7,3,-0.5293254454016435,2
5,8,6,17,TOT,9,LEI,1,3,11,14,0.6012725933203135,5
5,17,6,6,CHE,10,LIV,0,3,18,30,2.245778831461342,6
6,24,6,18,WAT,11,MCI,1,3,13,31,2.348560471345156,6
6,8,6,19,WHU,12,MUN,0,0,8,10,0.19014603378505637,4
8,4,6,4,BHA,13,NEW,1,1,5,1,-0.7348887251692721,2
14,9,6,5,BUR,14,NOR,0,0,6,1,-0.7348887251692721,2
6,7,6,8,EVE,15,SHU,0,3,8,9,0.0873643939012421,4
9,6,6,3,BOU,16,SOU,1,0,7,4,-0.4265438055178293,3
8,12,6,9,LEI,17,TOT,0,0,8,12,0.3957093135526849,4
18,4,6,11,MCI,18,WAT,0,0,2,-12,-2.0710500436588575,1
7,8,6,12,MUN,19,WHU,1,3,11,12,0.3957093135526849,4
11,7,6,7,CRY,20,WOL,0,1,4,0,-0.8376703650530863,2
11,12,7,12,MUN,1,ARS,0,1,12,13,0.296305682891959,4
11,8,7,5,BUR,2,AVL,1,1,5,2,-0.6349407490541978,2
12,13,7,19,WHU,3,BOU,1,1,11,12,0.2116469163513993,4
10,5,7,6,CHE,4,BHA,0,0,6,1,-0.7195995155947577,2
9,10,7,2,AVL,5,BUR,0,1,9,10,0.04232938327027986,4
13,14,7,4,BHA,6,CHE,1,3,11,12,0.2116469163513993,4
7,6,7,14,NOR,7,CRY,1,3,11,10,0.04232938327027986,4
12,6,7,11,MCI,8,EVE,1,0,7,1,-0.7195995155947577,2
5,13,7,13,NEW,9,LEI,1,3,14,22,1.0582345817569965,6
5,18,7,15,SHU,10,LIV,0,3,21,34,2.074139780243713,6
7,27,7,8,EVE,11,MCI,0,3,16,36,2.2434573133248326,6
7,9,7,1,ARS,12,MUN,1,1,9,11,0.12698814981083958,4
13,4,7,9,LEI,13,NEW,0,0,5,-4,-1.1428933482975563,1
16,9,7,7,CRY,14,NOR,0,0,6,-1,-0.8889170486758771,2
7,7,7,10,LIV,15,SHU,1,0,8,8,-0.12698814981083958,3
11,7,7,17,TOT,16,SOU,0,0,7,3,-0.5502819825136381,2
9,14,7,16,SOU,17,TOT,1,3,11,16,0.5502819825136381,5
20,4,7,20,WOL,18,WAT,0,0,2,-14,-1.9894810137031533,1
9,10,7,3,BOU,19,WHU,0,1,12,13,0.296305682891959,4
11,9,7,18,WAT,20,WOL,1,3,7,5,-0.3809644494325187,3
11,13,8,3,BOU,1,ARS,1,3,15,17,0.5087476107562151,5
12,13,8,14,NOR,2,AVL,0,3,8,9,-0.16397650264043287,3
13,13,8,1,ARS,3,BOU,0,0,11,11,0.00420452570872911,4
10,8,8,17,TOT,4,BHA,1,3,9,7,-0.3321575309895949,3
9,11,8,8,EVE,5,BUR,1,3,12,14,0.2564760682324721,4
14,18,8,16,SOU,6,CHE,0,3,14,18,0.5928381249307961,5
8,8,8,19,WHU,7,CRY,0,3,14,14,0.2564760682324721,4
13,6,8,5,BUR,8,EVE,0,0,7,0,-0.9207911302116618,2
7,14,8,10,LIV,9,LEI,0,0,14,21,0.8451096674545391,5
6,20,8,9,LEI,10,LIV,1,3,24,38,2.274648408422416,6
9,27,8,20,WOL,11,MCI,1,0,16,34,1.938286351724092,6
8,9,8,13,NEW,12,MUN,0,0,9,10,-0.07988598846585189,3
13,5,8,12,MUN,13,NEW,1,3,8,0,-0.9207911302116618,2
21,10,8,2,AVL,14,NOR,1,0,6,-5,-1.3412437010845668,1
7,7,8,18,WAT,15,SHU,0,1,9,9,-0.16397650264043287,3
15,8,8,6,CHE,16,SOU,1,0,7,0,-0.9207911302116618,2
12,14,8,4,BHA,17,TOT,0,0,11,13,0.1723855540578911,4
20,4,8,15,SHU,18,WAT,1,1,3,-13,-2.013967814481215,1
11,11,8,7,CRY,19,WHU,1,0,12,12,0.08829503988331011,4
11,11,8,11,MCI,20,WOL,0,3,10,10,-0.07988598846585189,3
12,13,9,15,SHU,1,ARS,0,0,15,16,0.3003543109046503,4
13,15,9,4,BHA,2,AVL,1,3,11,13,0.060070862180930065,4
13,13,9,14,NOR,3,BOU,1,1,12,12,-0.020023620726976686,3
12,9,9,2,AVL,4,BHA,0,0,9,6,-0.5005905181744172,2
11,12,9,9,LEI,5,BUR,0,0,12,13,0.060070862180930065,4
14,19,9,13,NEW,6,CHE,1,3,17,22,0.7809212083520908,5
10,8,9,11,MCI,7,CRY,1,0,14,12,-0.020023620726976686,3
13,8,9,19,WHU,8,EVE,1,3,10,5,-0.5806850010823239,2
8,16,9,5,BUR,9,LEI,1,3,17,25,1.021204657075811,6
7,21,9,12,MUN,10,LIV,0,1,25,39,2.1425274177865057,6
9,29,9,7,CRY,11,MCI,0,3,19,39,2.1425274177865057,6
9,10,9,10,LIV,12,MUN,1,1,10,11,-0.10011810363488344,3
14,5,9,6,CHE,13,NEW,0,0,8,-1,-1.0612518985297645,1
21,10,9,3,BOU,14,NOR,0,1,7,-4,-1.3015353472534847,1
7,8,9,1,ARS,15,SHU,1,3,12,13,0.060070862180930065,4
16,9,9,20,WOL,16,SOU,0,1,8,1,-0.901062932713951,2
13,15,9,18,WAT,17,TOT,1,1,12,14,0.14016534508883682,4
21,5,9,17,TOT,18,WAT,0,1,4,-12,-1.9422912105167387,1
13,11,9,8,EVE,19,WHU,0,0,12,10,-0.18021258654279018,3
12,12,9,16,SOU,20,WOL,1,1,11,11,-0.10011810363488344,3
14,15,10,7,CRY,1,ARS,1,1,16,17,0.22746154058460213,4
16,15,10,11,MCI,2,AVL,0,0,11,10,-0.23405462871748925,3
13,13,10,18,WAT,3,BOU,0,1,13,13,-0.03626198473087865,3
14,12,10,8,EVE,4,BHA,1,3,12,10,-0.23405462871748925,3
15,14,10,6,CHE,5,BUR,1,0,12,11,-0.16812374738861904,3
16,23,10,5,BUR,6,CHE,0,3,20,27,0.886770353873304,5
12,10,10,1,ARS,7,CRY,0,1,15,13,-0.03626198473087865,3
16,10,10,4,BHA,8,EVE,0,0,10,4,-0.6296399166907104,2
8,25,10,16,SOU,9,LEI,0,3,20,37,1.546079167162006,6
8,23,10,17,TOT,10,LIV,1,3,28,43,1.9416644551352273,6
9,32,10,2,AVL,11,MCI,1,3,22,45,2.073526217792968,6
10,13,10,14,NOR,12,MUN,0,3,13,16,0.16153065925573193,4
15,6,10,20,WOL,13,NEW,1,1,9,0,-0.8933634420061912,2
24,11,10,12,MUN,14,NOR,1,0,7,-6,-1.2889487299794125,1
8,9,10,19,WHU,15,SHU,0,1,13,14,0.029668896597991542,4
25,9,10,9,LEI,16,SOU,1,0,8,-8,-1.4208104926371528,1
15,16,10,10,LIV,17,TOT,0,0,12,13,-0.03626198473087865,3
21,5,10,3,BOU,18,WAT,1,1,5,-11,-1.6186031366237634,1
14,12,10,15,SHU,19,WHU,1,1,13,11,-0.16812374738861904,3
13,13,10,13,NEW,20,WOL,0,1,12,12,-0.10219286605974885,3
15,16,11,20,WOL,1,ARS,1,1,17,18,0.18110254889715388,4
18,16,11,10,LIV,2,AVL,1,0,11,9,-0.35329841506166076,3
13,14,11,12,MUN,3,BOU,1,3,16,17,0.12172466401284116,4
14,14,11,14,NOR,4,BHA,1,3,15,15,0.002968894244215679,4
18,14,11,15,SHU,5,BUR,0,0,12,8,-0.4126762999459735,3
17,25,11,18,WAT,6,CHE,0,3,23,31,0.9530150523932195,5
14,10,11,9,LEI,7,CRY,1,0,15,11,-0.23454264529303526,3
17,11,11,17,TOT,8,EVE,1,1,11,5,-0.5908099545989117,2
8,27,11,7,CRY,9,LEI,0,3,23,42,1.6061717861206595,6
9,25,11,2,AVL,10,LIV,0,3,31,47,1.903061210542223,6
10,34,11,16,SOU,11,MCI,1,3,25,49,2.0218169803108483,6
11,13,11,3,BOU,12,MUN,0,0,13,15,0.002968894244215679,4
17,9,11,19,WHU,13,NEW,0,3,12,4,-0.6501878394832245,2
26,11,11,4,BHA,14,NOR,0,0,7,-8,-1.3627224580949773,1
8,12,11,5,BUR,15,SHU,1,3,16,20,0.2998583186657794,4
27,10,11,11,MCI,16,SOU,0,0,8,-9,-1.42210034297929,1
16,17,11,8,EVE,17,TOT,0,1,13,14,-0.05640899064009706,3
23,6,11,6,CHE,18,WAT,1,0,5,-12,-1.6002339976322282,1
17,14,11,13,NEW,19,WHU,1,0,13,10,-0.293920530177348,3
14,14,11,1,ARS,20,WOL,0,1,13,13,-0.11578687552440979,3
17,16,12,9,LEI,1,ARS,0,0,17,16,-0.022778884649028688,3
20,17,12,20,WOL,2,AVL,0,0,11,8,-0.47835657762960404,3
15,15,12,13,NEW,3,BOU,0,0,16,16,-0.022778884649028688,3
17,15,12,12,MUN,4,BHA,0,0,15,13,-0.19362051951674444,3
18,17,12,19,WHU,5,BUR,1,3,15,14,-0.13667330789417254,3
17,27,12,7,CRY,6,CHE,1,3,26,36,1.1161653478024096,6
16,10,12,6,CHE,7,CRY,0,0,15,9,-0.4214093660070321,3
18,13,12,16,SOU,8,EVE,0,3,14,9,-0.4214093660070321,3
8,29,12,1,ARS,9,LEI,1,3,26,47,1.7425846756507009,6
10,28,12,11,MCI,10,LIV,1,3,34,52,2.0273207337635606,6
13,35,12,10,LIV,11,MCI,0,0,25,47,1.7425846756507009,6
12,16,12,4,BHA,12,MUN,1,3,16,20,0.205009961841259,4
18,11,12,3,BOU,13,NEW,1,3,15,8,-0.47835657762960404,3
28,11,12,18,WAT,14,NOR,1,0,7,-10,-1.5034063868358987,1
9,13,12,17,TOT,15,SHU,0,1,17,21,0.2619571734638309,4
29,11,12,8,EVE,16,SOU,1,0,8,-10,-1.5034063868358987,1
17,18,12,15,SHU,17,TOT,1,1,14,15,-0.07972609627160061,3
23,8,12,14,NOR,18,WAT,0,3,8,-7,-1.332564751968183,1
20,14,12,5,BUR,19,WHU,0,0,13,7,-0.5353037892521759,2
15,16,12,2,AVL,20,WOL,1,3,16,17,0.03416832697354323,4
19,18,13,16,SOU,1,ARS,1,1,18,17,-0.04275794102067079,3
20,19,13,13,NEW,2,AVL,1,3,14,13,-0.2565476461240246,3
17,16,13,20,WOL,3,BOU,1,0,16,15,-0.14965279357234768,3
19,15,13,9,LEI,4,BHA,1,0,15,11,-0.3634424986757015,3
18,20,13,18,WAT,5,BUR,0,3,18,20,0.11758433780684455,4
19,28,13,11,MCI,6,CHE,0,0,26,35,0.9192957319444213,5
18,11,13,10,LIV,7,CRY,1,0,15,8,-0.5237847775032168,2
20,13,13,14,NOR,8,EVE,1,0,14,7,-0.5772322037790553,2
8,31,13,4,BHA,9,LEI,0,3,29,52,1.827901978633675,6
11,30,13,7,CRY,10,LIV,0,3,37,56,2.041691683737029,6
14,37,13,6,CHE,11,MCI,1,3,28,51,1.7744545523578366,6
15,19,13,15,SHU,12,MUN,0,1,17,21,0.171031764082683,4
20,11,13,2,AVL,13,NEW,0,0,15,6,-0.6306796300548937,2
28,13,13,8,EVE,14,NOR,0,3,10,-5,-1.2186013190891167,1
12,16,13,12,MUN,15,SHU,1,1,18,22,0.22447919035852143,4
31,13,13,1,ARS,16,SOU,0,1,9,-9,-1.4323910241924704,1
19,21,13,19,WHU,17,TOT,0,3,17,19,0.06413691153100609,4
26,8,13,5,BUR,18,WAT,1,0,8,-10,-1.4858384504683089,1
23,16,13,17,TOT,19,WHU,1,0,13,6,-0.6306796300548937,2
16,18,13,3,BOU,20,WOL,0,3,19,21,0.171031764082683,4
21,20,14,14,NOR,1,ARS,0,1,19,18,-0.05738333483503181,3
22,21,14,12,MUN,2,AVL,0,1,15,14,-0.2660500069624199,3
20,18,14,17,TOT,3,BOU,0,0,16,14,-0.2660500069624199,3
21,16,14,10,LIV,4,BHA,0,0,15,10,-0.474716679089808,3
20,20,14,7,CRY,5,BUR,1,0,18,18,-0.05738333483503181,3
20,28,14,19,WHU,6,CHE,1,0,26,34,0.7772833536745207,5
18,13,14,5,BUR,7,CRY,0,3,18,13,-0.318216674994267,3
22,14,14,9,LEI,8,EVE,0,0,14,6,-0.6833833512171962,2
9,33,14,8,EVE,9,LEI,1,3,32,56,1.9249500503751553,6
12,32,14,4,BHA,10,LIV,1,3,40,60,2.1336167225025435,6
16,39,14,13,NEW,11,MCI,0,1,29,52,1.7162833782477673,6
17,21,14,2,AVL,12,MUN,1,1,18,22,0.15128333729235632,4
22,13,14,11,MCI,13,NEW,1,1,16,7,-0.6312166831853492,2
30,15,14,1,ARS,14,NOR,1,1,11,-4,-1.2050500315356665,1
13,17,14,20,WOL,15,SHU,0,1,19,23,0.20345000532420335,4
