R,Unnamed: 1,Player,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
1,,"Kevin De Bruyne Manchester City, 28, M(CLR),FW",11(1),967,3,9,2.5,3.8,1.6,0.8,0.1,0.9,1.7,7.84
2,,"Riyad Mahrez Manchester City, 28, AM(CLR)",6(3),548,3,3,2.2,2.3,1.6,0.9,0.3,1.7,1.2,7.74
3,,"James Maddison Leicester, 23, AM(CLR)",12,1055,4,2,3.0,2.3,2.4,2.7,0.2,1.3,2.1,7.7
4,,"Wilfred Ndidi Leicester, 22, DMC",12,1080,2,-,0.9,0.5,0.8,0.5,0.1,1.1,0.6,7.64
5,,"Ricardo Pereira Leicester, 26, D(LR),M(R)",13,1170,2,-,0.5,0.8,2.0,1.1,-,1.2,1.5,7.64
6,,"Phil Bardsley Burnley, 34, D(LR)",2,180,-,-,1.5,0.5,0.5,3.0,-,0.5,-,7.57
7,,"Bernardo Silva Manchester City, 25, AM(CLR)",8(3),729,5,2,2.2,1.5,2.4,0.9,0.1,0.6,0.8,7.57
8,,"Raheem Sterling Manchester City, 24, M(CLR),FW",12,1062,7,1,3.1,1.8,2.3,1.1,0.8,1.9,1.8,7.55
9,,"Joel Matip Liverpool, 28, D(C)",7,630,1,-,0.4,0.1,0.3,0.7,-,0.3,0.3,7.52
10,,"Sadio Mané Liverpool, 27, AM(CLR),FW",12(1),1059,8,2,2.4,1.9,1.2,1.4,0.2,2.0,3.2,7.5
11,,"John McGinn Aston Villa, 25, M(C)",13,1170,3,2,2.8,1.3,2.6,2.5,-,2.5,1.5,7.46
12,,"Jamie Vardy Leicester, 32, AM(L),FW",13,1170,12,3,2.4,0.6,0.4,0.4,0.9,0.2,1.5,7.46
13,,"Rodrigo Manchester City, 23, DMC",10(1),882,1,1,0.5,1.5,1.3,0.9,-,1.0,1.0,7.43
14,,"Jack Grealish Aston Villa, 24, AM(CL)",11,984,2,4,2.1,2.8,1.8,4.2,0.1,1.7,1.0,7.43
15,,"Roberto Firmino Liverpool, 28, M(CLR),FW",12(1),1093,4,3,3.2,1.3,1.8,0.5,0.2,1.4,2.5,7.42
16,,"Adama Traoré Wolverhampton Wanderers, 23, M(R),FW",10(2),922,2,3,0.8,1.2,3.5,2.1,0.2,1.1,1.8,7.4
17,,"Tammy Abraham Chelsea, 22, FW",12(1),970,10,2,3.1,1.0,0.2,0.9,0.5,0.9,2.2,7.39
18,,"Raúl Jiménez Wolverhampton Wanderers, 28, FW",13,1126,6,2,3.2,1.5,2.1,0.5,0.8,1.7,2.9,7.38
19,,"Willy Boly Wolverhampton Wanderers, 28, D(C)",8,720,-,1,-,0.6,0.5,0.5,-,0.1,0.6,7.35
20,,"Trent Alexander-Arnold Liverpool, 21, D(R),M(R)",13,1170,1,3,1.2,3.5,0.5,0.2,0.1,0.4,0.9,7.35
21,,"Mohamed Salah Liverpool, 27, AM(CLR),FW",11,946,6,3,3.6,1.5,1.5,0.8,0.5,1.9,3,7.33
22,,"Andrew Robertson Liverpool, 25, D(L),M(L)",13,1170,1,5,0.8,1.5,0.9,0.6,-,0.1,1.4,7.32
23,,"Sergio Agüero Manchester City, 31, AM(CL),FW",9(3),813,9,2,3.5,1,1,0.3,0.3,1.3,1.4,7.32
24,,"Christian Pulisic Chelsea, 21, M(CLR)",7(3),656,5,2,1.9,1.3,2.2,0.6,-,2.4,1.6,7.3
25,,"Marcus Rashford Manchester United, 22, AM(LR),FW",13,1130,7,4,3.1,1.4,1.8,1.7,0.4,1.2,2.3,7.27
26,,"Çaglar Söyüncü Leicester, 23, D(C)",13,1170,1,1,0.4,0.1,0.2,0.3,0.1,-,0.3,7.26
27,,"Virgil van Dijk Liverpool, 28, D(C)",13,1170,1,-,0.8,0.2,-,0.6,0.1,-,-,7.26
28,,"Dejan Lovren Liverpool, 30, D(C)",5,450,-,-,0.8,-,0.2,0.6,-,-,0.2,7.26
29,,"Son Heung-Min Tottenham, 27, M(CLR),FW",10(1),880,4,4,3.1,1.5,2.2,0.8,0.6,2.5,2.1,7.26
30,,"David Silva Manchester City, 33, M(CLR)",10(2),768,3,4,1.7,1.2,1.4,0.6,0.3,0.8,0.9,7.25
31,,"Wayne Hennessey Crystal Palace, 32, GK",2,180,-,-,-,-,-,-,-,-,-,7.25
32,,"Willian Chelsea, 31, AM(CLR)",9(3),848,2,3,2.4,1.6,1.6,1.7,0.2,0.6,2,7.25
33,,"Sébastien Haller West Ham, 25, FW",12,1080,4,1,2.4,0.9,0.3,1.8,1,0.8,2.3,7.24
34,,"Ben Chilwell Leicester, 22, D(L),M(L)",11,990,1,3,0.7,1.5,0.5,1,-,0.7,1.5,7.23
35,,"Diego Rico Bournemouth, 26, D(L),M(L)",10,876,-,2,0.6,1.6,0.7,1,-,0.9,1.1,7.23
36,,"Marcos Alonso Chelsea, 28, D(CL),M(L)",5(2),500,1,2,0.7,1.1,0.3,0.4,0.1,0.7,1.6,7.23
37,,"João Moutinho Wolverhampton Wanderers, 33, M(C)",12(1),1080,1,3,0.5,1.8,0.5,0.6,0.1,0.8,0.6,7.23
38,,"N'Golo Kanté Chelsea, 28, DMC",5(1),467,3,-,1.2,0.8,0.8,0.7,-,1.3,1.7,7.22
39,,"Youri Tielemans Leicester, 22, M(C)",13,1163,3,3,2.2,1.7,1.1,1.5,0.1,0.8,1.5,7.19
40,,"Johann Gudmundsson Burnley, 29, AM(CLR)",4,312,1,-,1.5,1.8,0.8,0.3,-,0.3,1.3,7.19
41,,"Richarlison Everton, 22, AM(CLR),FW",13,1121,3,2,2.6,0.8,1.5,2.2,0.5,2.3,2.6,7.18
42,,"Alexandre Lacazette Arsenal, 28, M(LR),FW",6(2),498,4,1,2.6,1,1,1.5,0.5,1.5,2.4,7.18
43,,"Nicolas Pépé Arsenal, 24, AM(R),FW",8(4),787,1,2,2.3,1.4,3.2,0.4,0.1,1.8,2.3,7.17
44,,"Arthur Masuaku West Ham, 26, D(L),M(L)",5,427,-,1,0.4,1,2,1.0,-,1.4,1.0,7.16
45,,"Scott McTominay Manchester United, 22, DMC",12,1067,3,1,1.7,0.8,1.5,2.7,-,1.7,1.9,7.16
46,,"James Tarkowski Burnley, 27, D(C)",13,1170,1,1,0.7,0.4,0.7,1.2,0.1,0.2,0.8,7.16
47,,"Paul Pogba Manchester United, 26, M(C)",5,450,-,2,1.8,2.6,1.6,1.4,-,2.8,2.4,7.15
48,,"Aaron Wan-Bissaka Manchester United, 22, D(R)",11,981,-,-,0.2,0.5,1.3,0.5,-,1.3,0.7,7.14
49,,"Tim Krul Norwich, 31, GK",11,990,-,-,-,-,-,0.4,-,-,0.1,7.14
50,,"Steve Cook Bournemouth, 28, D(C)",13,1170,1,-,0.5,0.2,0.2,0.6,0.1,0.1,0.2,7.12
51,,"Dwight McNeil Burnley, 20, M(L)",13,1118,1,4,1.2,1.3,2.1,0.9,-,1.8,1.3,7.12
52,,"Felipe Anderson West Ham, 26, M(CLR),FW",12,855,-,3,1.4,1.3,2.3,1.3,0.1,1.8,2.0,7.12
53,,"Anthony Martial Manchester United, 23, AM(LR),FW",7(1),616,3,3,2.3,0.9,1.8,1.0,0.5,2.3,2.9,7.11
54,,"Harry Kane Tottenham, 26, AM(C),FW",12,1075,7,1,2.7,0.8,0.5,1.4,0.8,1.9,2.3,7.1
55,,"Lucas Digne Everton, 26, D(L)",13,1153,-,3,1.1,2.7,0.4,0.8,0.2,0.6,0.8,7.09
56,,"Frederic Guilbert Aston Villa, 24, D(CLR),M(R)",11,964,-,2,0.4,0.5,1.1,1.0,0.2,0.6,1.0,7.09
57,,"Mason Mount Chelsea, 20, AM(C)",12(1),1057,4,1,2.6,1.8,1.1,0.7,0.1,1.5,2.2,7.08
58,,"Matt Targett Aston Villa, 24, D(L),M(L)",7,560,1,1,0.3,1.4,0.4,0.4,-,0.3,0.4,7.08
59,,"Matteo Guendouzi Arsenal, 20, DMC",13,1143,-,1,0.5,0.8,1.7,2.2,-,1.1,1.0,7.07
60,,"Philip Billing Bournemouth, 23, DMC",13,1081,-,1,1.2,0.4,1.2,0.5,-,1.2,2.1,7.07
61,,"Fabinho Liverpool, 26, D(R),DMC",11(1),1006,1,1,0.5,1.1,0.6,0.9,-,0.2,0.7,7.06
62,,"Jorginho Chelsea, 27, DMC",12,1028,1,2,0.5,1,0.8,0.9,-,0.7,0.3,7.06
63,,"Serge Aurier Tottenham, 26, D(CLR),M(R)",8,649,-,2,0.6,1.4,1.1,0.5,0.1,0.9,1.6,7.04
64,,"Christian Kabasele Watford, 28, D(C)",7,605,-,-,0.1,-,0.7,0.4,-,0.1,0.3,7.04
65,,"Jetro Willems Newcastle United, 25, D(L),DMC,M(L)",9(1),835,1,2,1.1,1,1.1,1.1,0.1,0.2,1.1,7.04
66,,"Aymeric Laporte Manchester City, 25, D(CL)",4,307,-,-,0.3,0.5,0.3,0.8,-,-,-,7.03
67,,"John Egan Sheffield United, 27, D(C)",12,1069,-,-,0.2,-,0.1,0.5,0.1,-,0.4,7.03
68,,"Fikayo Tomori Chelsea, 21, D(CR)",10,900,1,-,0.4,0.4,0.5,0.5,-,0.2,0.6,7.02
69,,"Joshua King Bournemouth, 27, AM(CLR),FW",11(1),1007,3,2,1.1,1.3,2.5,1.2,0.3,2.3,3.8,7.02
70,,"Mateo Kovacic Chelsea, 25, M(CL)",9(4),881,-,2,0.5,0.8,2.6,1.8,-,0.8,1.1,7.02
71,,"Emiliano Buendía Norwich, 22, M(R)",12(1),1055,-,4,1.1,2.2,3.2,1.4,0.1,3.1,2.7,7.01
72,,"Wilfried Zaha Crystal Palace, 27, AM(LR),FW",12(1),1105,1,1,1.9,0.9,4.5,3.0,0.6,4.5,2.8,7.01
73,,"Jack O'Connell Sheffield United, 25, D(C)",13,1170,-,1,0.6,0.5,0.2,0.6,-,0.2,0.8,7.01
74,,"Ciaran Clark Newcastle United, 30, D(CL)",6,540,2,-,0.7,0.2,0.7,0.3,-,-,0.3,7.0
75,,"Oliver Norwood Sheffield United, 28, M(C)",13,1099,-,-,0.7,1.5,0.2,0.8,-,0.1,0.5,7.0
76,,"César Azpilicueta Chelsea, 30, D(CLR),M(R)",12,1080,-,2,0.2,1.2,0.3,0.3,0.1,0.4,1.2,6.99
77,,"Oleksandr Zinchenko Manchester City, 22, D(L),M(CR)",6(1),585,-,-,1.1,1.6,0.3,0.1,-,0.6,1.0,6.99
78,,"Ben Mee Burnley, 30, D(CL)",13,1170,-,-,0.5,0.4,0.1,0.8,0.1,-,0.2,6.99
79,,"Charlie Taylor Burnley, 26, D(L),M(L)",2(2),260,-,-,-,0.5,1.5,1.3,-,0.3,0.8,6.98
80,,"Dele Alli Tottenham, 23, M(CL)",5(1),452,2,1,1,1.2,1.2,1.0,0.2,1.3,1.8,6.98
81,,"John Fleck Sheffield United, 28, M(C)",11,929,2,1,1.3,1.9,1.4,0.3,-,0.6,1.5,6.97
82,,"Fabian Schär Newcastle United, 27, D(C)",9,795,1,-,1.2,-,0.7,0.8,-,0.2,1.0,6.97
83,,"Anwar El Ghazi Aston Villa, 24, AM(LR),FW",10(2),840,3,3,1.9,1.2,0.8,0.6,0.7,1.1,1.5,6.97
84,,"Angelo Ogbonna West Ham, 31, D(C)",9,810,1,-,0.4,0.1,0.3,0.4,-,0.1,0.2,6.97
85,,"Fernandinho Manchester City, 34, D(CR),DMC",8(1),770,-,-,0.6,0.2,0.1,0.6,0.1,-,0.8,6.97
86,,"Moussa Djenepo Southampton, 21, AM(L)",2(4),234,2,-,1.2,0.2,2.8,1.8,-,0.8,2.5,6.97
87,,"Emerson Chelsea, 25, D(L),M(L)",8,614,-,-,1.0,1.1,1.0,1.1,-,0.5,1.1,6.96
88,,"Harvey Barnes Leicester, 21, AM(CL)",9(3),722,1,4,1.8,1.3,1.5,0.7,-,0.5,1.6,6.96
89,,"Marvelous Nakamba Aston Villa, 25, M(C)",8,685,-,-,0.4,0.8,0.8,1.5,-,0.3,0.6,6.96
90,,"Jonny Evans Leicester, 31, D(CL)",13,1142,-,1,0.5,0.2,0.2,0.5,-,0.1,0.2,6.96
91,,"Conor Hourihane Aston Villa, 28, DMC",5(3),444,2,2,1.5,1.5,0.3,0.8,0.1,0.3,0.8,6.96
92,,"João Cancelo Manchester City, 25, D(LR),M(R)",4(2),397,-,-,1.0,0.8,0.7,0.7,-,0.3,0.3,6.95
93,,"Enda Stevens Sheffield United, 29, D(CL),M(L)",13,1170,-,2,0.5,1.0,2.2,0.4,0.1,0.9,1.3,6.95
94,,"Ayoze Pérez Leicester, 26, AM(CLR),FW",10(2),780,4,1,1.5,0.7,1.5,0.7,0.2,1.9,2.1,6.95
95,,"Gabriel Jesus Manchester City, 22, AM(LR),FW",4(6),465,3,1,2.7,0.6,1.3,0.8,0.9,0.4,1.1,6.95
96,,"Pedro Chelsea, 32, M(CLR)",3,243,-,-,3.3,2.7,2.0,1.3,-,1.7,2.7,6.95
97,,"Ashley Barnes Burnley, 30, AM(CL),FW",12,974,6,-,2.9,0.2,0.5,2.3,0.7,1.0,2.3,6.93
98,,"James McArthur Crystal Palace, 32, M(CLR)",12,1022,-,1,0.6,1.1,0.9,1.0,-,0.8,1.5,6.93
99,,"Allan Saint-Maximin Newcastle United, 22, AM(CLR),FW",7(2),572,-,-,1.7,1.2,4.0,1.2,-,1.2,2.6,6.92
100,,"Davy Pröpper Brighton, 28, M(C)",11,990,-,1,1.2,1.1,2.0,0.5,-,0.9,1.7,6.92
101,,"Pierre-Emerick Aubameyang Arsenal, 30, M(LR),FW",13,1170,8,-,2.6,0.8,0.5,0.5,0.8,1.2,2,6.92
102,,"Kasper Schmeichel Leicester, 33, GK",13,1170,-,-,-,0.1,-,0.2,-,-,-,6.91
103,,"Manuel Lanzini West Ham, 26, AM(CLR)",7(4),732,-,2,1.3,1.9,2.5,1.3,0.1,0.9,1.2,6.91
104,,"Dan Burn Brighton, 27, D(CL)",13,1170,-,-,0.5,0.8,0.7,0.4,0.2,0.8,1.4,6.9
105,,"Harry Maguire Manchester United, 26, D(C)",13,1170,-,1,1.1,0.8,0.2,0.3,0.3,0.2,0.4,6.9
106,,"Jordan Henderson Liverpool, 29, M(CLR)",10(2),803,1,1,0.3,0.6,0.3,0.6,-,0.2,0.6,6.9
107,,"Lewis Dunk Brighton, 28, D(C)",12,1080,1,2,0.4,0.4,0.3,0.8,-,0.3,0.5,6.9
108,,"Kurt Zouma Chelsea, 25, D(CR)",10(2),993,-,-,0.7,-,0.4,0.7,-,0.3,0.5,6.89
109,,"John Lundstram Sheffield United, 25, DMC",13,1140,3,1,1.7,0.9,0.3,0.3,0.2,0.5,1.2,6.89
110,,"Erik Lamela Tottenham, 27, AM(CLR)",7(2),607,2,1,1.3,1.6,1,1.1,-,2.2,1.8,6.88
111,,"David McGoldrick Sheffield United, 31, AM(CLR),FW",9(1),725,-,1,1.9,0.6,1.6,1.2,0.3,1,2,6.88
112,,"Gerard Deulofeu Watford, 25, AM(LR),FW",10(3),877,2,2,2.5,1.8,2.2,0.5,0.4,2.2,1.6,6.88
113,,"Chris Basham Sheffield United, 31, D(CR),M(CR)",13,1131,-,-,0.2,0.2,0.4,1.2,0.2,0.3,1.2,6.88
114,,"Pascal Groß Brighton, 28, M(CR)",9(3),782,1,2,1.3,2.3,0.3,0.3,0.3,0.9,1.3,6.87
115,,"James Ward-Prowse Southampton, 25, M(CR)",13,1170,3,-,1.8,1.5,0.4,1.0,-,0.5,0.7,6.87
116,,"Daniel James Manchester United, 22, AM(LR),FW",12(1),1075,3,3,1.5,0.9,1.1,2.4,0.2,0.8,2,6.87
117,,"Shane Duffy Brighton, 27, D(C)",6(2),614,1,-,0.6,-,0.3,0.6,-,0.1,0.6,6.87
118,,"Hugo Lloris Tottenham, 32, GK",7,548,-,-,-,-,-,0.1,-,0.1,-,6.87
119,,"Aaron Ramsdale Bournemouth, 21, GK",13,1170,-,1,-,0.1,-,0.1,-,-,-,6.87
120,,"Luke Shaw Manchester United, 24, D(L),M(L)",3,214,-,-,0.3,1.3,0.7,0.3,-,-,0.3,6.86
121,,"Jonjo Shelvey Newcastle United, 27, M(C)",7(1),582,2,-,1.5,1.4,0.6,0.4,-,0.5,0.6,6.86
122,,"Diogo Dalot Manchester United, 20, D(LR),M(R)",1,60,-,-,-,-,-,-,-,-,1.0,6.86
123,,"Nathan Aké Bournemouth, 24, D(CL),DMC",13,1170,1,1,0.9,0.4,0.2,0.6,0.1,0.2,0.4,6.86
124,,"Luka Milivojevic Crystal Palace, 28, DMC",12,1066,2,-,1.1,1.3,0.3,0.8,0.1,0.6,0.9,6.86
125,,"Declan Rice West Ham, 20, D(C),DMC",13,1170,-,-,0.5,0.3,1.2,0.2,0.1,0.7,0.8,6.84
126,,"Teemu Pukki Norwich, 29, AM(C),FW",13,1157,6,3,2.7,1.3,0.7,0.4,0.5,0.9,1.6,6.84
127,,"Steven Alzate Brighton, 21, Forward",6(1),547,-,-,1,0.9,2.6,1.6,0.4,2,1.9,6.84
128,,"Lys Mousset Sheffield United, 23, FW",4(6),419,4,3,1.4,0.6,1.2,0.3,0.5,1.3,2.3,6.84
129,,"Chris Wood Burnley, 27, FW",11,922,6,-,2.2,0.5,0.1,0.9,1.7,1.3,2.6,6.83
130,,"Jonny Wolverhampton Wanderers, 25, D(CLR),M(L)",11(1),1000,1,-,0.8,0.8,0.9,0.4,-,1.3,1.3,6.83
131,,"Bernd Leno Arsenal, 27, GK",13,1170,-,-,-,-,-,0.2,-,-,-,6.83
132,,"Erik Pieters Burnley, 31, D(L),M(L)",11,911,-,3,0.5,0.8,0.2,0.8,-,0.2,0.8,6.83
133,,"Federico Fernández Newcastle United, 30, D(C)",4(3),383,1,1,0.6,0.3,0.3,0.1,0.1,-,0.3,6.83
134,,"Robert Snodgrass West Ham, 32, AM(CLR)",5(3),500,2,1,0.9,1.9,1,2,0.1,1.3,0.8,6.82
135,,"Matt Ritchie Newcastle United, 30, D(L),M(CLR)",3,270,-,-,1,2.3,0.7,1.3,-,-,2.7,6.82
136,,"Tanguy Ndombele Tottenham, 22, DMC",7(3),579,2,1,0.7,0.8,1.3,1.2,-,0.9,1.4,6.81
137,,"Matthew Lowton Burnley, 30, D(LR),M(R)",11,990,-,1,0.1,1,0.5,0.6,-,0.2,0.8,6.81
138,,"Ederson Manchester City, 26, GK",12,1080,-,-,-,-,-,-,-,-,-,6.8
139,,"George Baldock Sheffield United, 26, D(R),M(R)",13,1170,1,1,0.5,0.3,0.9,1.2,0.3,0.8,1.1,6.8
140,,"Mat Ryan Brighton, 27, GK",13,1170,-,-,-,-,-,0.2,-,-,0.1,6.8
