R,Unnamed: 1,Player,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
141,,"Toby Alderweireld Tottenham, 30, D(CR)",12,1080,-,1,0.6,0.4,-,0.3,0.1,0.3,0.2,6.79
142,,"Mesut Özil Arsenal, 31, M(CLR)",4,341,-,-,0.3,2.3,2,1.8,0.5,0.5,2.3,6.79
143,,"Nick Pope Burnley, 27, GK",13,1170,-,-,-,0.2,-,0.1,-,-,-,6.79
144,,"Yerry Mina Everton, 25, D(C)",12,1080,-,-,1.3,0.1,0.1,0.3,0.1,-,0.3,6.79
145,,"Djibril Sidibé Everton, 27, D(LR),M(R)",5(1),457,-,1,0.2,0.5,0.3,0.7,-,0.2,0.8,6.78
146,,"Kyle Walker Manchester City, 29, D(CR),M(R)",10,820,1,2,0.9,0.5,0.7,0.5,0.3,0.5,0.9,6.78
147,,"Wesley Aston Villa, 23, FW",13,1110,4,1,1.8,0.5,0.5,0.8,0.7,1,2.6,6.78
148,,"Joelinton Newcastle United, 23, FW",13,1046,1,1,1.8,1.1,1.1,0.9,0.8,1.8,4,6.77
149,,"Danny Ings Southampton, 27, AM(C),FW",10(3),829,6,1,2.2,0.8,0.7,0.5,0.2,1.1,1.5,6.77
150,,"Georginio Wijnaldum Liverpool, 29, M(CL)",13,1085,1,-,1.3,0.2,0.8,1.0,-,0.8,1.5,6.77
151,,"Jordan Ayew Crystal Palace, 28, AM(CLR),FW",12,961,4,-,1.8,0.6,1.1,1.9,0.3,2.3,3.3,6.77
152,,"Kyle Walker-Peters Tottenham, 22, D(R)",3,242,-,-,0.3,0.7,1.7,1.7,0.3,1,1,6.77
153,,"John Stones Manchester City, 25, D(CR)",6(1),551,-,-,0.6,0.1,0.4,0.1,0.1,-,0.1,6.77
154,,"Isaac Hayden Newcastle United, 24, DMC",10,853,-,1,0.7,0.6,1,0.7,0.1,0.7,1,6.77
155,,"Lukasz Fabianski West Ham, 34, GK",7,574,-,-,-,-,0.1,-,-,-,-,6.77
156,,"Angeliño Manchester City, 22, D(L)",2(2),242,-,-,0.3,1.5,1,0.3,-,0.8,1.3,6.76
157,,"Sam Byram Norwich, 26, D(R),M(R)",3(2),295,-,-,0.8,-,-,0.8,-,0.2,0.6,6.76
158,,"Jannik Vestergaard Southampton, 27, D(C)",11,935,1,-,0.7,0.5,0.3,0.5,-,0.1,0.5,6.76
159,,"Jean-Philippe Gbamin Everton, 24, D(CR),DMC",1(1),135,-,-,-,-,1,1,-,2,1,6.76
160,,"Leandro Trossard Brighton, 24, AM(L)",5(2),453,2,1,1.3,2.1,1.4,0.1,-,1.1,1.6,6.76
161,,"Calum Chambers Arsenal, 24, D(CR),DMC",8(1),721,1,-,0.9,0.6,0.7,0.2,-,1,1.3,6.75
162,,"Sokratis Arsenal, 31, D(CR)",12,1080,1,-,0.4,0.2,0.2,0.8,0.1,0.3,0.3,6.74
163,,"Ashley Young Manchester United, 34, D(LR),M(LR)",8(1),772,-,-,0.3,2,0.8,1.1,-,0.8,1,6.74
164,,"Ashley Westwood Burnley, 29, DMC",13,1170,-,2,0.5,1.5,0.2,0.9,0.1,0.2,0.8,6.73
165,,"Daryl Janmaat Watford, 30, D(R),M(R)",7(1),608,-,1,0.5,0.8,0.6,0.1,-,0.3,1.1,6.73
166,,"Jan Vertonghen Tottenham, 32, D(CL)",6,540,-,-,-,-,0.2,0.8,-,0.2,0.3,6.73
167,,"Martín Montoya Brighton, 28, D(LR),M(R)",12,978,-,1,0.4,0.7,0.4,0.9,0.2,0.8,1.7,6.73
168,,"Scott Dann Crystal Palace, 32, D(C)",2(1),187,-,-,0.3,-,0.3,-,-,-,-,6.73
169,,"Solly March Brighton, 25, M(CLR)",6(2),601,-,1,0.9,1,1.1,0.5,0.1,1.8,0.9,6.73
170,,"Paulo Gazzaniga Tottenham, 27, GK",6(1),622,-,-,-,0.1,-,-,-,-,-,6.73
171,,"Tyrone Mings Aston Villa, 26, D(CL)",13,1170,-,1,0.2,0.4,0.5,0.2,0.2,0.2,0.4,6.72
172,,"Joel Ward Crystal Palace, 30, D(LR),DMC,M(R)",13,1104,-,-,0.2,0.2,0.3,1.4,-,0.4,0.6,6.72
173,,"Diogo Jota Wolverhampton Wanderers, 22, AM(CL),FW",9(2),814,1,-,2.3,1.1,2.3,2.2,-,2.3,3,6.72
174,,"Ezri Konsa Aston Villa, 22, D(C)",2(1),196,-,-,0.3,0.3,-,1,-,0.3,-,6.72
175,,"Trézéguet Aston Villa, 25, AM(LR)",8(3),697,2,1,1.8,0.7,1.4,1.4,0.3,0.6,2.3,6.72
176,,"Benjamin Mendy Manchester City, 25, D(L),DMC,M(L)",4,299,-,-,0.5,-,1,-,-,0.3,1.3,6.72
177,,"Kenny McLean Norwich, 27, DMC",10(2),919,1,-,0.8,0.9,0.4,1.8,-,0.6,1.1,6.72
178,,"David Luiz Arsenal, 32, D(C),DMC",12,1080,2,-,0.8,0.1,0.3,0.5,-,0.2,0.6,6.72
179,,"Jamaal Lascelles Newcastle United, 26, D(C)",12,1002,1,-,0.3,0.1,0.3,0.5,-,0.1,0.2,6.72
180,,"Andros Townsend Crystal Palace, 28, AM(LR),FW",6(5),595,1,1,0.5,0.6,1.9,1,-,1.5,1.5,6.72
181,,"Michail Antonio West Ham, 29, D(R),M(CLR),FW",1(3),171,1,-,2,0.8,1.5,1.3,0.5,2,2.3,6.72
182,,"Ainsley Maitland-Niles Arsenal, 22, D(LR),M(CLR)",6,491,-,2,0.5,1.2,1.5,0.8,-,1.3,1.7,6.72
183,,"Matt Doherty Wolverhampton Wanderers, 27, D(LR),M(R)",9(3),801,1,-,1,0.3,0.4,0.3,0.1,0.3,1.0,6.71
184,,"Dale Stephens Brighton, 30, M(C)",13,1145,-,-,0.8,0.5,0.2,0.5,-,0.4,0.6,6.71
185,,"Nicolás Otamendi Manchester City, 31, D(C)",7(1),604,1,-,1,0.3,-,0.3,-,0.1,0.4,6.71
186,,"Ilkay Gündogan Manchester City, 29, M(C)",9(3),815,1,-,1.6,1.5,0.5,0.4,-,0.5,0.6,6.7
187,,"Andriy Yarmolenko West Ham, 30, AM(R)",9(3),765,3,1,1.5,1.3,0.5,0.7,0.7,0.7,1.2,6.7
188,,"Martin Dubravka Newcastle United, 30, GK",13,1170,-,-,-,-,-,-,-,-,0.2,6.7
189,,"Jack Cork Burnley, 30, DMC",11,934,-,-,0.5,0.6,1.1,0.7,-,1.1,1.5,6.7
190,,"Brandon Williams Manchester United, 19, Defender",2(2),190,1,-,0.5,1,0.3,0.5,-,0.3,1.3,6.7
191,,"Ross Barkley Chelsea, 25, M(CLR)",5(1),339,-,-,2.5,1.7,1.3,0.5,-,2.5,2.3,6.69
192,,"Michael Keane Everton, 26, D(CR)",10(1),901,-,-,0.4,0.1,-,0.4,-,0.2,0.1,6.69
193,,"Onel Hernández Norwich, 26, AM(CLR),FW",3(3),344,1,-,1.7,0.5,2.5,0.5,0.8,1.5,2.2,6.69
194,,"Lucas Moura Tottenham, 27, AM(CLR),FW",5(6),485,2,1,1.7,0.5,1.4,0.9,0.3,1.3,1.3,6.69
195,,"Andreas Pereira Manchester United, 23, AM(CLR)",11(1),870,1,1,1.8,1.3,1.1,1,0.2,2.1,2.2,6.69
196,,"Sofiane Boufal Southampton, 26, AM(CLR),FW",4(6),433,-,2,1.4,0.9,3,1,-,2.7,2.3,6.69
197,,"Adam Webster Brighton, 24, D(C)",9,756,1,-,0.4,0.6,0.6,0.4,-,0.3,0.4,6.68
198,,"Alex Iwobi Everton, 23, AM(CLR)",6(5),686,1,-,1.5,1.1,1.6,0.4,-,0.7,1.9,6.68
199,,"Dean Henderson Sheffield United, 22, GK",12,1080,-,-,0.1,-,-,-,-,-,-,6.68
200,,"Fred Manchester United, 26, M(C)",6(3),598,-,-,1.4,0.8,0.9,1.2,-,0.4,1.2,6.68
201,,"Nathan Redmond Southampton, 25, AM(CLR),FW",11,970,1,-,2.1,1.1,2.4,1,0.2,1.9,2.5,6.68
202,,"Neal Maupay Brighton, 23, FW",11(2),965,4,-,3,0.7,0.7,1.2,0.5,1.5,2.2,6.67
203,,"Jack Stacey Bournemouth, 23, D(R)",4,348,-,-,0.3,0.3,0.5,0.8,-,0.3,0.8,6.67
204,,"Tom Trybull Norwich, 26, M(C)",7(1),632,-,-,1.1,0.1,0.3,0.5,0.1,0.1,1.1,6.67
205,,"Callum Wilson Bournemouth, 27, FW",13,1133,5,-,1.5,1.2,0.7,0.8,0.8,1.7,2.6,6.67
206,,"Abdoulaye Doucouré Watford, 26, M(C)",13,1151,1,-,1.8,1.2,1.5,0.4,0.1,0.8,1.5,6.67
207,,"Matthew Longstaff Newcastle United, 19, Midfielder",3,270,1,-,0.7,0.7,0.3,-,-,1.3,0.7,6.66
208,,"Martin Kelly Crystal Palace, 29, D(CLR)",6(2),595,-,1,-,0.3,0.1,-,-,0.1,0.1,6.66
209,,"Cheikhou Kouyaté Crystal Palace, 29, D(CR),DMC",11,907,-,-,1.2,0.5,0.5,1.1,0.1,0.4,1.3,6.65
210,,"Granit Xhaka Arsenal, 27, M(C)",9,742,-,1,0.7,0.8,0.3,1.2,-,0.4,0.7,6.65
211,,"Dani Ceballos Arsenal, 23, M(CL)",7(4),664,-,2,0.8,1,1.3,1.5,-,1.4,0.8,6.65
212,,"Harry Wilson Bournemouth, 22, AM(CLR)",10(2),765,4,-,1.9,0.6,0.2,1.7,-,0.7,1.3,6.65
213,,"Ryan Fredericks West Ham, 27, D(R),M(R)",11(1),998,-,1,-,0.9,0.4,0.8,-,0.5,1.0,6.65
214,,"Björn Engels Aston Villa, 25, D(C)",11,975,-,-,0.3,-,0.1,0.3,0.1,0.1,0.4,6.65
215,,"Tom Davies Everton, 21, M(C)",5(2),463,1,-,0.9,-,0.7,1.9,-,0.7,1.0,6.65
216,,"Rúben Neves Wolverhampton Wanderers, 22, DMC",11(2),962,2,-,1.7,0.6,0.3,0.5,-,0.2,0.2,6.64
217,,"Callum Hudson-Odoi Chelsea, 19, AM(LR)",2(4),232,-,3,1,1.7,0.8,0.3,0.2,1.0,0.8,6.64
218,,"Nacho Monreal Arsenal, 33, D(CL),M(L)",3,270,-,-,0.3,1,0.7,0.3,0.7,0.3,1.0,6.64
219,,"Ryan Fraser Bournemouth, 25, M(CLR)",9(3),897,1,3,1.3,1.4,0.3,1.4,-,0.8,1.3,6.64
220,,"Oliver McBurnie Sheffield United, 23, AM(CL),FW",5(6),503,2,-,1,0.3,0.5,0.3,0.1,1.4,1.7,6.63
221,,"Harry Winks Tottenham, 23, DMC",10(2),860,-,-,0.6,0.8,0.8,1,-,0.8,0.8,6.63
222,,"Bernard Everton, 27, AM(L)",6(2),450,2,-,0.5,0.8,1.5,0.8,-,1.4,2.1,6.63
223,,"Jefferson Lerma Bournemouth, 25, D(R),DMC",9(2),868,-,-,0.8,0.3,0.9,1.1,-,0.5,1,6.63
224,,"Gylfi Sigurdsson Everton, 30, M(CLR),FW",10(3),880,1,1,1.8,2,0.7,0.6,0.1,1.2,1.2,6.63
225,,"Antonio Rüdiger Chelsea, 26, D(CR)",1,46,-,-,1,-,-,-,-,1,-,6.62
226,,"Adam Smith Bournemouth, 28, D(LR),M(R)",9,750,-,1,0.2,0.4,1,1.9,0.1,0.1,1.4,6.61
227,,"Vicente Guaita Crystal Palace, 32, GK",11,990,-,-,-,-,-,0.2,-,-,-,6.61
228,,"Etienne Capoue Watford, 31, D(C),M(CL)",8,713,-,-,1.1,0.5,0.6,1.4,-,1.1,0.5,6.6
229,,"Tom Cleverley Watford, 30, M(CLR)",8(1),647,1,-,1.7,1.4,0.8,0.3,-,0.2,0.9,6.6
230,,"Aaron Connolly Brighton, 19, FW",5(4),413,2,-,1.8,0.3,0.6,1.7,0.7,0.7,1.8,6.6
231,,"DeAndre Yedlin Newcastle United, 26, D(R),M(R)",6(1),556,1,-,0.1,0.4,0.1,0.9,0.1,0.6,0.7,6.6
232,,"Todd Cantwell Norwich, 21, AM(LR)",11(2),930,3,2,1.3,1.3,1.2,1.6,0.2,1.5,1.9,6.59
233,,"Séamus Coleman Everton, 31, D(R),M(R)",8(1),691,-,1,0.4,0.8,2.9,0.8,-,0.7,1.9,6.59
234,,"Rui Patrício Wolverhampton Wanderers, 31, GK",13,1170,-,-,-,-,-,0.2,-,-,-,6.59
235,,"Andreas Christensen Chelsea, 23, D(C),DMC",6,492,-,-,0.2,0.2,0.2,0.5,-,-,0.3,6.59
236,,"Patrick van Aanholt Crystal Palace, 29, D(L),M(L)",13,1170,2,-,0.9,0.7,0.1,0.2,0.1,0.5,1,6.59
237,,"Sebastian Prödl Watford, 32, D(C)",1,57,-,-,2,-,-,-,-,-,-,6.59
238,,"Ryan Bennett Wolverhampton Wanderers, 29, D(C)",5(2),460,-,-,0.1,0.3,-,0.1,-,0.1,0.3,6.59
239,,"Issa Diop West Ham, 22, D(C)",13,1144,-,-,0.5,0.1,0.3,0.6,-,0.3,0.3,6.59
240,,"Craig Dawson Watford, 29, D(CR)",12(1),1069,-,-,0.7,0.1,0.2,0.2,-,0.1,0.2,6.59
241,,"Romain Saïss Wolverhampton Wanderers, 29, D(C),DMC",9(1),694,1,-,0.4,0.2,-,0.6,-,0.1,0.4,6.58
242,,"Victor Lindelöf Manchester United, 25, D(CR)",12,1080,-,-,-,0.2,0.2,0.2,-,0.2,0.6,6.58
243,,"Oriol Romeu Southampton, 28, DMC",12,1046,-,-,0.3,0.6,0.5,0.5,0.1,0.2,0.9,6.58
244,,"Fabian Delph Everton, 30, D(L),M(CL)",6(1),558,-,-,0.1,0.4,1.1,0.6,-,0.6,1.3,6.58
245,,"Davinson Sánchez Tottenham, 23, D(C)",9,766,-,-,0.3,0.1,0.4,0.3,0.1,0.6,0.3,6.57
246,,"David de Gea Manchester United, 29, GK",13,1170,-,-,-,-,-,0.2,-,-,-,6.57
247,,"Danny Rose Tottenham, 29, D(L),M(L)",9(1),810,-,-,0.2,1.1,0.8,1.6,-,0.5,0.8,6.56
248,,"Jeffrey Schlupp Crystal Palace, 26, D(L),M(CL)",8(3),732,-,1,1.1,0.6,0.8,1.0,0.1,0.8,1.5,6.56
249,,"Bukayo Saka Arsenal, 18, AM(L)",4(2),345,-,1,0.7,1,1.8,0.8,0.2,1,2.5,6.56
250,,"Gary Cahill Crystal Palace, 33, D(C)",11,990,-,-,0.6,0.2,0.3,0.5,-,0.3,0.7,6.55
251,,"José Holebas Watford, 35, D(L),M(L)",10,886,-,-,0.6,0.9,0.7,0.5,-,0.3,0.3,6.55
252,,"Will Hughes Watford, 24, M(CR)",8(3),690,1,1,0.9,0.8,0.9,1.9,0.1,0.6,1.9,6.55
253,,"Douglas Luiz Aston Villa, 21, M(C)",7(4),637,2,-,1.3,0.3,0.7,0.8,-,0.6,1.1,6.55
254,,"Pierre-Emile Højbjerg Southampton, 24, M(C)",11(1),1007,-,-,1.3,1.2,1.3,0.8,0.1,1.3,2.1,6.55
255,,"Aaron Cresswell West Ham, 29, D(CL),M(L)",8,714,2,-,1.1,0.3,0.3,1,0.1,0.8,0.8,6.55
256,,"Marc Albrighton Leicester, 30, M(LR)",1(5),183,-,1,0.7,1.3,0.7,0.5,0.2,0.3,0.5,6.55
257,,"Alex McCarthy Southampton, 29, GK",3,270,-,-,-,-,-,-,-,-,-,6.54
258,,"Javier Manquillo Newcastle United, 25, D(LR),M(R)",2(2),215,-,-,-,0.3,0.8,-,-,-,0.5,6.54
259,,"Jeff Hendrick Burnley, 27, M(CR)",8(2),749,2,-,1.2,0.3,0.5,0.2,-,1.2,1.1,6.54
260,,"Tom Heaton Aston Villa, 33, GK",12,1080,-,-,-,-,-,0.1,-,-,0.1,6.53
261,,"Leander Dendoncker Wolverhampton Wanderers, 24, D(C),DMC",12(1),1042,-,-,0.4,0.2,0.3,0.1,-,0.5,1.2,6.53
262,,"Ben Godfrey Norwich, 21, D(C)",13,1130,-,-,0.4,-,0.2,0.2,-,0.1,0.5,6.53
263,,"Paul Dummett Newcastle United, 28, D(CL)",8(2),766,-,-,0.2,0.1,-,0.3,-,0.1,0.1,6.53
264,,"Alisson Liverpool, 27, GK",6,489,-,-,-,-,-,-,-,-,-,6.53
265,,"Phil Jagielka Sheffield United, 37, D(CR)",1(3),128,-,-,-,-,-,0.3,-,-,-,6.52
266,,"Sean Longstaff Newcastle United, 22, M(C)",7(1),615,-,1,0.9,1.4,0.3,1,-,1,1.3,6.52
267,,"Roberto Jiménez West Ham, 33, GK",6(1),596,-,-,-,-,-,0.1,-,-,0.1,6.52
268,,"Eric Dier Tottenham, 25, D(CR),DMC",3(1),282,-,-,0.8,0.5,-,-,-,0.3,0.5,6.52
269,,"Moussa Sissoko Tottenham, 30, M(CR)",12(1),1065,-,1,0.5,0.5,1.3,0.5,0.2,1,1.5,6.51
270,,"Kieran Tierney Arsenal, 22, D(L)",3,252,-,-,0.7,1,1.3,0.7,-,0.3,1.3,6.51
271,,"Christian Eriksen Tottenham, 27, M(CLR)",7(4),704,1,1,1.4,1.3,-,0.5,0.1,1.1,1.6,6.51
272,,"Nemanja Matic Manchester United, 31, DMC",2(1),160,-,-,1.0,-,0.3,0.7,-,1.3,1.0,6.51
273,,"Jamal Lewis Norwich, 21, D(L),M(L)",12,1047,-,-,0.3,0.6,1.6,1.2,-,1,1.1,6.51
274,,"Sead Kolasinac Arsenal, 26, D(L),M(L)",7(3),668,-,1,0.3,0.7,0.5,0.6,0.5,0.3,0.5,6.51
275,,"Cédric Soares Southampton, 28, D(R),M(R)",5,406,-,-,0.4,0.6,-,-,-,0.4,0.8,6.5
276,,"Dominic Calvert-Lewin Everton, 22, AM(L),FW",6(5),545,3,-,1.1,0.3,0.3,0.7,0.2,0.5,2.0,6.5
277,,"Jan Bednarek Southampton, 23, D(C)",13,1168,-,-,0.1,0.1,0.2,0.3,-,-,0.6,6.5
278,,"Craig Cathcart Watford, 30, D(CR)",11,920,-,-,0.1,-,0.3,0.1,-,0.2,0.5,6.49
279,,"Reiss Nelson Arsenal, 19, M(LR)",2(2),152,-,-,1.0,0.8,1,0.5,0.3,1,1.0,6.49
280,,"Moritz Leitner Norwich, 26, M(CR)",7(2),686,-,-,0.9,0.8,0.8,1.1,-,0.8,1.7,6.49
281,,"Mason Holgate Everton, 23, D(CR),M(R)",4(2),378,-,2,0.5,0.3,0.2,0.5,-,0.2,-,6.48
282,,"Muhamed Besic Sheffield United, 27, DMC",0(1),9,-,-,-,-,2.0,-,-,-,-,6.48
