R,Unnamed: 1,Player,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
283,,"Mark Noble West Ham, 32, M(C)",11,828,1,1,0.6,0.6,0.6,0.8,-,1.1,1.2,6.47
284,,"Adam Masina Watford, 25, D(L),M(L)",2(2),210,-,-,0.5,0.5,0.3,0.5,-,0.5,0.3,6.47
285,,"Christian Benteke Crystal Palace, 28, FW",2(9),283,-,-,0.7,0.5,0.4,0.5,0.5,0.6,0.6,6.47
286,,"Jota Aston Villa, 28, AM(CLR)",3(2),249,-,1,0.4,0.8,1.0,0.4,-,2,0.8,6.47
287,,"Lucas Torreira Arsenal, 23, DMC",5(5),438,1,-,1,0.4,0.5,1.5,-,0.6,0.9,6.46
288,,"Alexander Tettey Norwich, 33, M(C)",7(1),550,-,-,0.1,-,0.5,0.1,-,0.3,0.3,6.46
289,,"Demarai Gray Leicester, 23, AM(CLR),FW",1(8),206,-,1,0.6,0.7,0.4,0.4,0.2,0.7,0.9,6.46
290,,"Conor Coady Wolverhampton Wanderers, 26, D(CR),DMC",13,1170,-,-,-,0.2,0.2,0.1,-,-,0.1,6.46
291,,"Ben Davies Tottenham, 26, D(CL),M(L)",4(2),361,-,-,0.2,0.3,0.5,0.5,0.2,0.7,0.5,6.45
292,,"Ibrahim Amadou Norwich, 26, D(C),DMC",6(2),596,-,-,0.3,-,0.1,0.1,-,0.3,0.1,6.45
293,,"Alex Oxlade Chamberlain Liverpool, 26, M(CLR)",3(6),328,-,-,1.3,0.3,0.9,0.4,0.1,0.3,1.2,6.44
294,,"Chris Mepham Bournemouth, 22, D(C)",3(1),271,1,-,0.5,-,0.3,0.8,0.3,0.5,0.5,6.44
295,,"Luke Freeman Sheffield United, 27, AM(CLR)",2(4),255,-,-,0.3,0.3,1,0.8,-,1.8,1.2,6.44
296,,"Neil Taylor Aston Villa, 30, D(L),M(L)",6(2),611,-,-,0.4,0.1,0.1,0.5,-,0.3,0.6,6.44
297,,"Ben Foster Watford, 36, GK",13,1170,-,-,0.1,0.1,0.2,0.1,-,-,-,6.44
298,,"Christian Fuchs Leicester, 33, D(CL),M(L)",2(1),184,-,-,0.7,0.7,0.3,-,-,0.3,1.3,6.43
299,,"Grant Hanley Norwich, 28, D(C)",3,270,-,-,0.7,-,-,0.7,-,0.3,0.7,6.43
300,,"Marco Stiepermann Norwich, 28, D(L),M(CLR)",10(1),788,-,-,1.3,0.8,1.4,1,-,0.9,1.2,6.42
301,,"Christian Atsu Newcastle United, 27, AM(CLR)",4(7),465,-,2,0.4,0.9,1.2,0.4,0.3,0.8,1.1,6.42
302,,"Arnaut Danjuma Groeneveld Bournemouth, 22, AM(L)",1(5),163,-,-,1,0.3,1.5,0.5,0.3,1,0.5,6.42
303,,"Christoph Zimmermann Norwich, 26, D(C)",2,126,-,-,-,-,-,0.5,-,0.5,0.5,6.42
304,,"Jack Stephens Southampton, 25, D(C)",4(1),388,-,-,-,-,0.2,0.4,-,0.6,0.8,6.42
305,,"Roberto Pereyra Watford, 28, M(CLR),FW",7(4),739,1,-,1.2,1.1,1.1,1.5,0.3,1.5,1.9,6.41
306,,"Eric García Manchester City, 18, D(C)",0(1),27,-,-,-,-,-,1.0,-,-,-,6.41
307,,"Lewis Cook Bournemouth, 22, M(CL)",4(3),351,-,-,0.3,0.1,0.7,0.4,-,0.9,0.7,6.41
308,,"Adrián Liverpool, 32, GK",7(1),681,-,-,-,-,-,0.1,-,-,-,6.41
309,,"Juan Foyth Tottenham, 21, D(CR)",0(2),20,-,-,-,0.5,0.5,0.5,-,0.5,-,6.41
310,,"André Gomes Everton, 26, M(CLR)",7(1),586,-,-,0.3,0.8,1.4,1.0,-,1,1.6,6.4
311,,"Phil Foden Manchester City, 19, M(C)",0(5),54,-,-,0.8,0.6,0.4,0.2,-,-,0.4,6.4
312,,"Ørjan Nyland Aston Villa, 29, GK",0(1),82,-,-,-,-,-,-,-,-,-,6.4
313,,"Joe Willock Arsenal, 20, M(C)",4(6),373,-,-,0.4,0.7,1,0.5,-,1.1,1.3,6.4
314,,"Divock Origi Liverpool, 24, AM(LR),FW",3(7),277,1,-,0.5,0.4,0.3,0.6,-,0.6,1.2,6.39
315,,"James Tomkins Crystal Palace, 30, D(CR)",5,443,-,-,0.2,0.2,-,0.4,0.2,-,-,6.38
316,,"Aaron Mooy Brighton, 29, M(CL)",5(2),365,-,-,0.4,0.7,0.9,0.3,-,0.7,1.9,6.38
317,,"Danny Welbeck Watford, 29, AM(CLR),FW",3(2),210,-,-,1,0.4,0.6,0.4,-,1,1.4,6.38
318,,"Max Aarons Norwich, 19, D(R)",11,990,-,-,0.5,0.6,1.5,1.5,0.1,0.8,1.6,6.38
319,,"Ahmed El Mohamady Aston Villa, 32, D(R),M(R)",2(4),251,-,-,-,1.2,0.2,0.3,-,0.2,0.3,6.38
320,,"Jordan Pickford Everton, 25, GK",13,1170,-,-,-,-,-,0.1,-,-,0.1,6.37
321,,"Nathaniel Chalobah Watford, 24, DMC",3(1),233,-,-,0.5,0.5,0.3,-,-,0.5,0.8,6.37
322,,"Hamza Choudhury Leicester, 22, M(C)",4(4),321,-,1,0.4,0.4,-,0.4,-,0.3,0.6,6.37
323,,"Rúben Vinagre Wolverhampton Wanderers, 20, M(L)",2(3),190,-,-,0.2,0.2,0.6,0.4,-,0.8,0.6,6.37
324,,"Reece James Chelsea, 19, D(R),DMC",1(4),150,-,-,0.2,-,0.8,1,-,0.6,0.4,6.37
325,,"Adam Lallana Liverpool, 31, AM(CLR)",1(4),114,1,-,0.6,0.6,-,0.8,-,-,1,6.37
326,,"Michael McGovern Norwich, 35, GK",1(1),158,-,-,-,-,-,-,-,-,-,6.35
327,,"Cenk Tosun Everton, 28, FW",2(2),221,1,-,2.3,1,0.3,0.8,0.3,0.8,2,6.35
328,,"Jesse Lingard Manchester United, 26, AM(CLR)",4(6),445,-,-,0.7,1.1,0.7,0.6,-,0.8,0.9,6.34
329,,"Troy Deeney Watford, 31, FW",2(1),214,-,-,1,0.7,0.7,0.7,-,0.7,1,6.34
330,,"Kepa Arrizabalaga Chelsea, 25, GK",13,1170,-,-,-,-,-,0.1,-,-,0.1,6.33
331,,"Dennis Praet Leicester, 25, AM(C)",3(6),310,-,-,0.4,0.2,0.2,0.3,-,0.6,0.9,6.33
332,,"Miguel Almirón Newcastle United, 25, AM(CLR),FW",13,1083,-,-,1.7,0.7,0.8,1.6,1,1,2.8,6.32
333,,"Yan Valery Southampton, 20, D(R),M(R)",7,544,-,-,0.3,0.3,1.4,0.9,0.4,2,1.3,6.32
334,,"Andre Gray Watford, 28, FW",7(5),637,2,-,1.3,0.8,0.3,0.1,0.2,1,2.1,6.32
335,,"Jed Steer Aston Villa, 27, GK",1,8,-,-,-,-,-,-,-,-,-,6.32
336,,"Callum Robinson Sheffield United, 24, AM(CLR),FW",8(3),553,1,1,1.1,0.2,0.4,0.3,0.1,1.2,1.2,6.32
337,,"Dominic Solanke Bournemouth, 22, FW",5(6),484,-,-,1.3,0.4,0.5,0.7,0.1,1.7,1.4,6.32
338,,"Andy Carroll Newcastle United, 30, FW",0(7),124,-,-,0.3,0.3,0.3,0.9,0.1,0.7,1.3,6.31
339,,"Theo Walcott Everton, 30, M(CLR),FW",6(4),440,-,1,1.6,0.6,0.5,0.8,0.6,1,1.7,6.31
340,,"Ki Sung-yueng Newcastle United, 30, DMC",1(2),136,-,-,-,0.7,0.7,1,-,0.7,0.3,6.31
341,,"Chicharito West Ham, 31, FW",1(1),107,1,-,1.5,-,-,-,1,0.5,0.5,6.3
342,,"Florin Andone Brighton, 26, FW",1(2),72,1,-,0.3,0.3,0.7,1,-,0.3,1.7,6.29
343,,"James Milner Liverpool, 33, D(LR),M(CLR)",2(8),280,1,2,0.7,0.4,0.1,0.2,0.1,0.3,0.3,6.28
344,,"Patrick Cutrone Wolverhampton Wanderers, 21, FW",3(6),283,1,-,1,0.2,0.2,1,0.3,0.8,0.8,6.27
345,,"Jürgen Locadia Brighton, 26, AM(LR),FW",1(1),86,-,-,1,-,0.5,1,-,1,2.5,6.27
346,,"Che Adams Southampton, 23, AM(CL),FW",6(3),470,-,-,1.4,0.7,0.7,0.2,0.2,1,1.6,6.27
347,,"Robbie Brady Burnley, 27, D(L),M(CLR)",1(5),111,-,2,0.3,0.8,0.5,-,-,1,0.3,6.26
348,,"Jay Rodriguez Burnley, 30, AM(CLR),FW",3(10),437,2,-,0.8,0.1,0.4,0.2,0.3,0.9,0.8,6.26
349,,"Joe Gomez Liverpool, 22, D(CLR)",1(4),100,-,-,-,0.2,-,-,-,-,-,6.26
350,,"Pablo Zabaleta West Ham, 34, D(R),DMC,M(R)",2(3),199,-,-,-,0.2,0.4,0.8,-,0.2,0.2,6.25
351,,"Rob Holding Arsenal, 24, D(CR)",1,77,-,-,-,-,1,1,-,-,1,6.25
352,,"Fabián Balbuena West Ham, 28, D(C)",4(1),361,1,-,1.2,-,-,0.2,-,0.2,1,6.25
353,,"Ben Osborn Sheffield United, 25, D(L),M(CLR)",0(2),13,-,-,-,0.5,-,0.5,-,-,-,6.24
354,,"Wes Morgan Leicester, 35, D(C)",1(4),57,-,-,-,-,-,-,-,-,-,6.23
355,,"Jordon Ibe Bournemouth, 23, M(CLR)",0(2),48,-,-,-,-,0.5,1,-,0.5,0.5,6.23
356,,"Ryan Bertrand Southampton, 30, D(CL),M(L)",7(1),584,-,1,0.3,1.3,0.3,1.1,0.1,0.8,1.8,6.22
357,,"Pablo Fornals West Ham, 23, M(CLR)",5(7),516,-,-,0.9,0.5,0.3,0.5,0.2,0.8,0.9,6.21
358,,"Shane Long Southampton, 32, AM(R),FW",1(4),121,-,-,-,0.4,0.2,0.8,0.2,0.8,0.6,6.21
359,,"Morgan Gibbs-White Wolverhampton Wanderers, 19, AM(C)",1(2),120,-,-,0.7,1,0.3,0.3,-,-,2.3,6.21
360,,"Billy Sharp Sheffield United, 33, FW",0(8),190,1,-,0.3,0.6,0.4,0.6,0.3,1,0.6,6.21
361,,"Charlie Daniels Bournemouth, 33, D(L),M(L)",2,127,-,-,-,1,-,-,-,0.5,0.5,6.21
362,,"Héctor Bellerín Arsenal, 24, D(R),M(R)",2,173,-,-,0.5,0.5,1,0.5,-,1.5,1,6.2
363,,"Morgan Schneiderlin Everton, 30, DMC",8,622,-,-,0.5,0.4,0.3,0.1,-,0.4,0.5,6.2
364,,"Kiko Femenía Watford, 28, D(R),M(R)",7(2),665,-,-,0.3,1,0.3,0.4,0.1,0.3,1.1,6.2
365,,"Patrick Roberts Norwich, 22, AM(R)",0(3),24,-,-,-,-,1.3,0.7,-,-,-,6.2
366,,"Nampalys Mendy Leicester, 27, M(C)",0(1),1,-,-,-,-,-,-,-,-,-,6.19
367,,"Pedro Neto Wolverhampton Wanderers, 19, Forward",1(7),143,-,1,0.5,0.3,0.4,-,-,0.4,0.5,6.19
368,,"Max Meyer Crystal Palace, 24, M(CL),FW",2(2),172,-,-,0.8,-,0.3,0.3,-,1,0.3,6.19
369,,"James McCarthy Crystal Palace, 29, M(C)",1(8),161,-,-,0.2,0.2,0.1,0.4,-,0.1,0.1,6.19
370,,"Angus Gunn Southampton, 23, GK",10,900,-,-,-,-,-,0.2,-,-,-,6.19
371,,"Naby Keita Liverpool, 24, M(C)",0(2),14,-,-,-,-,-,0.5,-,0.5,-,6.19
372,,"Moise Kean Everton, 19, FW",2(7),288,-,1,1,0.3,0.8,0.4,0.2,0.8,2.1,6.18
373,,"Giovani Lo Celso Tottenham, 23, AM(C),FW",1(5),153,-,-,0.5,0.7,0.3,1,-,0.5,1.2,6.18
374,,"Michy Batshuayi Chelsea, 26, FW",0(8),81,1,1,1.4,0.1,0.1,0.3,0.5,0.4,0.8,6.18
375,,"Juan Mata Manchester United, 31, AM(CLR)",4(3),303,-,-,0.6,0.7,0.1,0.6,0.1,0.3,0.7,6.17
376,,"Henrikh Mkhitaryan Arsenal, 30, M(CLR)",1(2),111,-,-,0.7,0.7,0.7,0.7,0.3,1,1.3,6.17
377,,"Keinan Davis Aston Villa, 21, FW",0(6),74,-,-,0.7,0.3,0.5,0.2,-,0.3,0.7,6.16
378,,"Dan Gosling Bournemouth, 29, M(C)",0(1),14,-,-,-,-,-,-,-,-,-,6.15
379,,"Emil Krafth Newcastle United, 25, D(R)",5(1),416,-,-,0.5,-,0.2,0.5,-,0.2,0.5,6.15
380,,"Glenn Murray Brighton, 36, FW",3(7),331,-,-,0.6,0.2,-,0.7,0.5,0.8,1,6.15
381,,"Olivier Giroud Chelsea, 33, FW",1(3),121,-,-,0.3,1,-,0.5,0.5,0.5,0.5,6.14
382,,"Yves Bissouma Brighton, 23, M(C)",1(3),77,-,-,0.3,-,0.3,-,-,0.3,-,6.14
383,,"Jesús Vallejo Wolverhampton Wanderers, 22, D(C)",1(1),162,-,-,-,-,0.5,0.5,-,0.5,1,6.14
384,,"Kevin Danso Southampton, 21, D(C)",3(3),278,-,1,0.2,0.3,0.5,0.3,-,0.2,0.7,6.13
385,,"Marcos Rojo Manchester United, 29, D(CL)",1(2),122,-,-,0.3,-,-,0.3,-,-,-,6.13
386,,"Mason Greenwood Manchester United, 18, Forward",0(10),131,1,-,0.7,-,0.1,0.1,-,0.4,0.3,6.13
387,,"Matej Vydra Burnley, 27, AM(CL),FW",0(4),58,-,1,0.5,0.3,-,0.3,-,0.3,0.3,6.13
388,,"Maya Yoshida Southampton, 31, D(CR)",6(1),553,-,-,0.7,-,0.1,0.7,-,0.3,0.3,6.12
389,,"Gabriel Martinelli Arsenal, 18, Midfielder",0(5),83,-,-,0.2,-,0.4,0.6,-,0.6,0.4,6.11
390,,"Michael Obafemi Southampton, 19, Forward",1(4),125,-,-,0.2,0.4,0.6,0.4,-,0.8,0.4,6.11
391,,"Adrian Mariappa Watford, 33, D(CR)",2(2),270,-,-,0.5,-,0.3,0.8,-,-,0.5,6.1
392,,"Dennis Srbeny Norwich, 25, FW",0(6),28,1,-,0.2,-,0.3,-,-,0.2,0.2,6.1
393,,"Stuart Armstrong Southampton, 27, AM(CL)",3(7),351,-,-,0.5,-,0.4,0.5,0.2,0.7,1.1,6.09
394,,"Bernardo Brighton, 24, D(LR)",1(1),68,-,-,-,0.5,-,-,-,-,1.5,6.08
395,,"Ralf Fährmann Norwich, 31, GK",1,22,-,-,-,-,-,-,-,-,-,6.08
396,,"Carlos Sánchez West Ham, 33, D(C),M(C)",0(4),40,-,-,-,-,-,-,-,-,-,6.08
397,,"Gaëtan Bong Brighton, 31, D(L)",0(4),57,-,-,-,0.5,0.3,0.3,-,0.3,0.8,6.07
398,,"Georges-Kévin Nkoudou Tottenham, 24, AM(LR)",0(1),2,-,-,1,-,-,-,-,-,-,6.07
399,,"Josip Drmic Norwich, 27, AM(LR),FW",0(8),117,1,-,0.4,-,-,0.3,0.1,0.8,0.3,6.07
400,,"Mamadou Sakho Crystal Palace, 29, D(C)",2(1),191,-,-,-,0.3,0.3,-,-,0.3,0.3,6.07
401,,"Henri Lansbury Aston Villa, 29, M(C)",0(4),31,-,-,-,0.5,-,-,-,-,0.3,6.06
402,,"Billy Gilmour Chelsea, 18, Midfielder",0(2),9,-,-,-,0.5,0.5,0.5,-,0.5,0.5,6.06
403,,"Andrew Surman Bournemouth, 33, M(CL)",0(3),57,-,-,-,-,-,-,-,-,0.3,6.05
404,,"Mario Vrancic Norwich, 30, M(CL)",0(3),24,-,-,0.7,0.7,-,-,-,0.3,0.3,6.05
405,,"Xherdan Shaqiri Liverpool, 28, M(CLR)",0(2),11,-,-,0.5,-,-,-,-,-,-,6.04
406,,"Dwight Gayle Newcastle United, 29, AM(L),FW",0(3),24,-,-,-,-,-,-,-,-,0.3,6.03
407,,"Aaron Lennon Burnley, 32, M(LR)",2(6),239,-,-,0.1,-,0.1,0.5,-,0.1,0.3,6.03
408,,"Connor Wickham Crystal Palace, 26, AM(L),FW",0(2),15,-,-,-,-,-,-,0.5,-,-,6.03
409,,"Tahith Chong Manchester United, 19, Midfielder",0(2),24,-,-,-,-,0.5,-,-,0.5,0.5,6.02
410,,"Victor Wanyama Tottenham, 28, DMC",0(2),24,-,-,-,-,0.5,0.5,-,-,-,6.01
411,,"Víctor Camarasa Crystal Palace, 25, M(CR)",0(1),5,-,-,-,-,-,-,-,-,-,6.01
412,,"Ezequiel Schelotto Brighton, 30, D(R),M(LR)",0(3),42,-,-,0.3,-,-,-,0.3,0.7,0.3,6.0
413,,"James Garner Manchester United, 18, Midfielder",0(1),8,-,-,-,-,-,1,-,-,-,6.0
414,,"Ryan Sessegnon Tottenham, 19, D(L),M(LR)",0(1),1,-,-,-,-,-,-,-,-,-,6.0
415,,"Oliver Skipp Tottenham, 19, M(C)",0(2),2,-,-,-,-,-,-,-,-,-,6.0
416,,"Domingos Quina Watford, 20, DMC",0(1),4,-,-,-,-,-,1,-,-,1,5.99
417,,"Axel Tuanzebe Manchester United, 22, D(CR)",2(2),186,-,-,-,-,-,0.8,-,0.5,0.3,5.99
418,,"Jack Wilshere West Ham, 27, M(CLR)",2(4),177,-,-,-,-,0.2,0.8,-,1.2,1.3,5.99
419,,"Ismaila Sarr Watford, 21, AM(LR),FW",1(5),190,-,-,0.8,0.3,0.7,0.5,0.5,1.8,1.2,5.98
420,,"Albian Ajeti West Ham, 22, Forward",0(4),91,-,-,-,0.5,-,-,0.5,0.3,0.5,5.98
421,,"Yoshinori Muto Newcastle United, 27, FW",1(4),102,-,-,0.2,-,0.4,0.2,0.6,0.4,1.2,5.98
422,,"Dimitri Foulquier Watford, 26, D(LR),M(R)",1(1),50,-,-,-,-,0.5,-,-,-,1,5.98
423,,"Isaac Success Watford, 23, AM(LR),FW",0(2),35,-,-,0.5,0.5,-,-,-,0.5,1,5.98
424,,"Ravel Morrison Sheffield United, 26, M(C)",0(1),12,-,-,1,-,-,-,-,1,-,5.92
425,,"Simon Francis Bournemouth, 34, D(CR)",1(3),73,-,-,0.3,0.3,-,-,-,0.3,0.3,5.92
426,,"Angel Gomes Manchester United, 19, Midfielder",0(1),9,-,-,-,-,-,-,-,-,1,5.87
427,,"Claudio Bravo Manchester City, 36, GK",1,90,-,-,-,-,-,-,-,-,-,5.85
428,,"Jonathan Kodjia Aston Villa, 30, AM(LR),FW",0(2),20,-,-,-,-,-,-,-,-,-,5.84
429,,"Leon Clarke Sheffield United, 34, FW",0(1),13,-,-,1,-,-,-,-,-,1,5.81
430,,"Phil Jones Manchester United, 27, D(CR),DMC",1,46,-,-,-,-,-,1,-,-,2,5.62
431,,"Simon Moore Sheffield United, 29, GK",1,90,-,-,-,-,-,-,-,-,-,4.91
